1.-�QU� USO LE DAN SUS VECINOS A LA SALINA?,,,,,,,,,
20,CONTAMINADA,PERMITE VIDA SILESTRE,,,,,,,
21,SUCIA,,,,,,,,
22,CONTAMINADA,,,,,,,,
23,CONTAMINADA,,,,,,,,
24,CONTAMINADA,,,,,,,,
25,CONTAMINADA,,,,,,,,
26,SUCIA,,,,,,,,
27,SUCIA,,,,,,,,
28,CONTAMINADA,,,,,,,,
29,LIMPIA,,,,,,,,
30,CONTAMINADA,,,,,,,,
31,SUCIA,,,,,,,,
32,CONTAMINADA,,,,,,,,
33,CONTAMINADA,,,,,,,,
34,CONTAMINADA,,,,,,,,
35,CONTAMINADA,,,,,,,,
36,OTRO,REGULAR,,,,,,,
37,SUCIA,,,,,,,,
38,CONTAMINADA,,,,,,,,
39,CONTAMINADA,,,,,,,,
40,CONTAMINADA,,,,,,,,
41,CONTAMINADA,,,,,,,,
42,CONTAMINADA,,,,,,,,
43,CONTAMINADA,,,,,,,,
44,CONTAMINADA,,,,,,,,
45,SUCIA,,,,,,,,
46,SUCIA,,,,,,,,
47,SUCIA,,,,,,,,
48,CONTAMINADA,,,,,,,,
49,CONTAMINADA,,,,,,,,
50,SUCIA,,,,,,,,
51,LIMPIA,,,,,,,,
52,SUCIA,,,,,,,,
53,SUCIA,,,,,,,,
54,SUCIA,,,,,,,,
55,CONTAMINADA,,,,,,,,
,,,,,,,,,
5.-�QU� EFECTOS GENERA LA CONDICI�N (SUCIA O CONTAMINADA) DE LA SALINA?,,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
1,OLORES,,,,,,,,
2,OLORES,MANCHA LA ROPA Y MOSCOS,,,,,,,
3,OLORES,MOSQUITOS Y CANGREJOS,,,,,,,
4,OLORES,,,,,,,,
5,OLORES,MOSCOS,,,,,,,
6,OLORES,POR TEMPORADAS,,,,,,,
7,OLORES,MOSCOS,,,,,,,
8,OTRO,NINGUNA,,,,,,,
9,OLORES,,,,,,,,
10,OTRO,MOSCOS,,,,,,,
11,OLORES,,,,,,,,
12,OLORES,,,,,,,,
13,OLORES,,,,,,,,
14,OLORES,,,,,,,,
15,OTRO,NINGUNA,,,,,,,
16,OLORES,,,,,,,,
17,OTRO,,,,,,,,
18,OLORES,,,,,,,,
19,BASURA,,,,,,,,
20,OLORES,,,,,,,,
21,OLORES,,,,,,,,
22,OLORES,,,,,,,,
23,OLORES,,,,,,,,
24,OLORES,,,,,,,,
25,OLORES,MOSCOS,,,,,,,
26,OLORES,,,,,,,,
27,INUNDACIONES,,,,,,,,
28,OLORES,,,,,,,,
29,INUNDACIONES,,,,,,,,
30,OLORES,,,,,,,,
31,OLORES,,,,,,,,
32,OLORES,,,,,,,,
33,OLORES,,,,,,,,
34,INUNDACIONES,,,,,,,,
35,OLORES,,,,,,,,
36,OTRO,MOSCOS,,,,,,,
37,OLORES,MOSCOS,,,,,,,
38,OLORES,,,,,,,,
39,OLORES,,,,,,,,
40,OLORES,,,,,,,,
41,OLORES,,,,,,,,
42,OLORES,,,,,,,,
43,OLORES,,,,,,,,
44,OLORES,FLORA Y FAUNA MUERTA,,,,,,,
45,BASURA,,,,,,,,
46,OLORES,,,,,,,,
47,OLORES,,,,,,,,
48,OLORES,CUANDO SE SECA,,,,,,,
49,INUNDACIONES,,,,,,,,
50,OLORES,,,,,,,,
51,FLORA Y FAUNA ,,,,,,,,
52,OTRO,MOSCOS,,,,,,,
53,BASURA,,,,,,,,
54,OLORES,,,,,,,,
55,OLORES,,,,,,,,
,,,,,,,,,
"6.-�HAN LLEVADO A CABO ALGUNA ACTIVIDAD DE LMPIEZA, SANEAMIENTO O CONSERVACI�N DE LA SALINA?",,,,,,,,,
FOLIO,RESPUESTA,OPINION,,,,,,,
1,NUNCA ,,,,,,,,
2,SIEMPRE,,,,,,,,
3,NUNCA ,,,,,,,,
4,NUNCA ,,,,,,,,
5,A VECES,,,,,,,,
6,SIEMPRE,LIMPIEZA,,,,,,,
7,SIEMPRE,,,,,,,,
8,NUNCA ,,,,,,,,
9,SIEMPRE,,,,,,,,
10,SIEMPRE,,,,,,,,
11,NUNCA ,,,,,,,,
12,A VECES,,,,,,,,
13,A VECES,,,,,,,,
14,NUNCA ,SOLO FUMIGAN,,,,,,,
15,A VECES,BOMBEADO,,,,,,,
16,A VECES,,,,,,,,
17,NUNCA ,,,,,,,,
18,NUNCA ,,,,,,,,
19,A VECES,,,,,,,,
20,SIEMPRE,,,,,,,,
21,NUNCA ,,,,,,,,
22,NUNCA ,,,,,,,,
23,NUNCA ,ANTES,,,,,,,
24,NUNCA ,,,,,,,,
25,SIEMPRE,,,,,,,,
26,NUNCA ,,,,,,,,
27,A VECES,,,,,,,,
28,NUNCA ,,,,,,,,
29,A VECES,,,,,,,,
30,OTRO,HACE A�OS,,,,,,,
31,A VECES,,,,,,,,
32,NUNCA ,,,,,,,,
33,NUNCA ,,,,,,,,
34,SIEMPRE,CADA MES � 2 MESES,,,,,,,
35,A VECES,,,,,,,,
36,A VECES,,,,,,,,
37,SIEMPRE,CADA MES,,,,,,,
38,A VECES,,,,,,,,
39,A VECES,,,,,,,,
40,NUNCA ,,,,,,,,
41,A VECES,,,,,,,,
42,A VECES,,,,,,,,
43,NUNCA ,,,,,,,,
44,SIEMPRE,2 VECES A LA SEMANA,,,,,,,
45,SIEMPRE,,,,,,,,
46,NUNCA ,,,,,,,,
47,A VECES,,,,,,,,
48,A VECES,,,,,,,,
49,SIEMPRE,,,,,,,,
50,NUNCA ,,,,,,,,
51,A VECES,FUMIGAN CADA 3 MESES,,,,,,,
52,NUNCA ,,,,,,,,
53,A VECES,,,,,,,,
54,A VECES,,,,,,,,
55,A VECES,HACE TIEMPO POR EL GOBIERNO,,,,,,,
,,,,,,,,,
7.-�EST�N CONECTADOS AL DRENAJE?,,,,,,,,,
FOLIO,RESPUESTA,,,,,,,,
1,NO SE,,,,,,,,
2,SI ,,,,,,,,
3,SI ,,,,,,,,
4,SI ,,,,,,,,
5,SI ,,,,,,,,
6,SI ,,,,,,,,
7,NO,,,,,,,,
8,SI ,,,,,,,,
9,SI ,,,,,,,,
10,SI ,,,,,,,,
11,NO SE,,,,,,,,
12,SI ,,,,,,,,
13,NO,,,,,,,,
14,NO,,,,,,,,
15,SI ,,,,,,,,
16,NO,,,,,,,,
17,NO SE,,,,,,,,
18,NO SE,,,,,,,,
19,SI ,,,,,,,,
20,SI ,,,,,,,,
21,SI ,,,,,,,,
22,SI ,,,,,,,,
23,SI ,,,,,,,,
24,SI ,,,,,,,,
25,SI ,,,,,,,,
26,SI ,,,,,,,,
27,SI ,,,,,,,,
28,NO,,,,,,,,
29,SI ,,,,,,,,
30,SI ,,,,,,,,
31,SI ,,,,,,,,
32,SI ,,,,,,,,
33,NO SE,,,,,,,,
34,SI ,,,,,,,,
35,SI ,,,,,,,,
36,SI ,,,,,,,,
37,SI ,,,,,,,,
38,NO,,,,,,,,
39,NO,,,,,,,,
40,SI ,,,,,,,,
41,SI ,,,,,,,,
42,SI ,,,,,,,,
43,SI ,,,,,,,,
44,SI ,,,,,,,,
45,SI ,,,,,,,,
46,SI ,,,,,,,,
47,NO SE,,,,,,,,
48,NO,,,,,,,,
49,SI ,,,,,,,,
50,SI ,,,,,,,,
51,SI ,,,,,,,,
52,SI ,,,,,,,,
53,SI ,,,,,,,,
54,SI ,,,,,,,,
55,SI ,,,,,,,,
