"texto","valor"
si,SI
no,NO
si,SI
no,NO
si,SI
no,NO
si,SI
no,NO
si,SI
no,NO
si,SI
no,NO
"Tienda de abarrotes grandes (Dunosusa, Wilys)",ABARROTE-GRANDE
Asentamiento Irregular o Informal,IRREGULAR
Rentada y se paga mensual,RENTADA-PAGO-MENSUAL
Esta en otra situacion,OTRA-SITUACION
