"1.-¿ENTRE LOS VECINOS, REALIZAN  ALGUNA ACTIVIDAD EN COMUN?",,,,,,,,
4.-¿CON QUE FRECUENCIA SE HACEN FAVORES ENTRE VECINOS?,,,,,,,,
FOLIO,RESPUESTA,R:OTRO,,,,,,
001,SIEMPRE,,,,,,,
002,A VECES,CUANDO HAY MAL TIEMPO,,,,,,
003,SIEMPRE,,,,,,,
004,A VECES,,,,,,,
005,A VECES,,,,,,,
006,A VECES,,,,,,,
007,NUNCA,,,,,,,
008,NUNCA,,,,,,,
009,SIEMPRE,,,,,,,
010,NUNCA,,,,,,,
011,NUNCA,,,,,,,
012,A VECES,ENFERMEDAD,,,,,,
013,A VECES,AYUDA EN FLETES,,,,,,
014,A VECES,"RIDE,DAR GASOLINA",,,,,,
015,A VECES,METER ALGO POR PATIO,,,,,,
016,NUNCA,,,,,,,
017,SIEMPRE,,,,,,,
018,A VECES,,,,,,,
019,A VECES,,,,,,,
020,A VECES,TRANSPORTE,,,,,,
021,A VECES,,,,,,,
022,SIEMPRE,,,,,,,
023,A VECES,,,,,,,
024,A VECES,,,,,,,
025,SIEMPRE,,,,,,,
026,A VECES,,,,,,,
027,SIEMPRE,,,,,,,
028,A VECES,,,,,,,
029,SIEMPRE,,,,,,,
030,SIEMPRE,,,,,,,
031,NUNCA,,,,,,,
032,NUNCA,,,,,,,
033,SIEMPRE,,,,,,,
034,SIEMPRE,"CUIDAR LA CASA, PRESTAR COSAS",,,,,,
035,SIEMPRE,,,,,,,
036,NUNCA,,,,,,,
037,SIEMPRE,,,,,,,
038,NUNCA,,,,,,,
039,NUNCA,,,,,,,
040,SIEMPRE,,,,,,,
041,SIEMPRE,,,,,,,
042,SIEMPRE,,,,,,,
043,NUNCA,,,,,,,
044,A VECES,"ELLA HAE FAVORES, AYUDA A RESOLVER ALGUNOS PROBLEMAS",,,,,,
045,SIEMPRE,SE PRESTAN LO QUE NECESITEN,,,,,,
046,A VECES,PRESTAMOS,,,,,,
047,A VECES,,,,,,,
048,A VECES,INYECTAR O PRESTAMO DE MOTO,,,,,,
049,A VECES,,,,,,,
050,A VECES,,,,,,,
051,A VECES,,,,,,,
052,SIEMPRE,,,,,,,
053,NUNCA,,,,,,,
054,A VECES,,,,,,,
055,SIEMPRE,"PRESTAMO, FIADO",,,,,,
,,,,,,,,
5.-¿EN ALGÚN PROBLEMA QUE SE LE PRESENTE SUS VECINOS LE AYUDAN?,,,,,,,,
FOLIO,RESPUESTA,R:OTRO,,,,,,
001,NUNCA,,,,,,,
002,A VECES,CUANDO SE ENFERMA,,,,,,
003,SIEMPRE,,,,,,,
004,SIEMPRE,,,,,,,
005,A VECES,,,,,,,
006,SIEMPRE,,,,,,,
007,A VECES,,,,,,,
008,NUNCA,,,,,,,
009,SIEMPRE,,,,,,,
010,NUNCA,,,,,,,
011,NUNCA,,,,,,,
012,SIEMPRE,ENFERMEDAD,,,,,,
013,SIEMPRE,APOYO,,,,,,
014,A VECES,CUANDO LES ES POSIBLE,,,,,,
015,SIEMPRE,,,,,,,
016,SIEMPRE,CON ALGÚN ROBO,,,,,,
017,A VECES,,,,,,,
018,NUNCA,,,,,,,
019,SIEMPRE,,,,,,,
020,SIEMPRE,,,,,,,
021,SIEMPRE,SEGURIDAD,,,,,,
022,SIEMPRE,,,,,,,
023,SIEMPRE,APOYO MÉDICO,,,,,,
024,NUNCA,,,,,,,
025,SIEMPRE,,,,,,,
026,SIEMPRE,,,,,,,
027,SIEMPRE,,,,,,,
028,NUNCA,,,,,,,
029,SIEMPRE,,,,,,,
030,A VECES,,,,,,,
031,NUNCA,,,,,,,
032,NUNCA,,,,,,,
033,SIEMPRE,,,,,,,
034,SIEMPRE,CUANDO SE ENTERAN SE PONEN DE ACUERDO,,,,,,
035,SIEMPRE,,,,,,,
036,NUNCA,,,,,,,
037,NUNCA,,,,,,,
038,NUNCA,,,,,,,
039,SIEMPRE,,,,,,,
040,SIEMPRE,,,,,,,
041,SIEMPRE,,,,,,,
042,SIEMPRE,,,,,,,
043,SIEMPRE,,,,,,,
044,NUNCA,,,,,,,
045,SIEMPRE,CUANDO LES PRESTAN COSAS,,,,,,
046,SIEMPRE,,,,,,,
047,A VECES,QUE VIGILEN A SUS HIJAS,,,,,,
048,A VECES,LE AYUDO A MANEJAR SU CARRO,,,,,,
049,SIEMPRE,,,,,,,
050,SIEMPRE,,,,,,,
051,NUNCA,,,,,,,
052,SIEMPRE,,,,,,,
053,A VECES,,,,,,,
054,NUNCA,,,,,,,
055,SIEMPRE,,,,,,,
,,,,,,,,
6.-¿PERTENECE A ALGUNA ORGANIZACIÓN?,,,,,,,,
FOLIO,RESPUESTA,R:OTRO,,,,,,
001,POLÍTICA,,,,,,,
002,NINGUNA,,,,,,,
003,RELIGIOSA,,,,,,,
004,NINGUNA,,,,,,,
005,NINGUNA,,,,,,,
006,NINGUNA,,,,,,,
007,NINGUNA,,,,,,,
008,NINGUNA,,,,,,,
009,NINGUNA,,,,,,,
010,NINGUNA,,,,,,,
011,NINGUNA,,,,,,,
012,RELIGIOSA,,,,,,,
013,NINGUNA,,,,,,,
014,RELIGIOSA,CATÓLICA,,,,,,
015,NINGUNA,,,,,,,
016,VECINAL,,,,,,,
017,RELIGIOSA,ADVENTISTA,,,,,,
018,NINGUNA,,,,,,,
019,RELIGIOSA,CATÓLICA,,,,,,
020,NINGUNA,,,,,,,
021,POLÍTICA,PRI,,,,,,
022,NINGUNA,,,,,,,
023,POLÍTICA,PRI,,,,,,
024,NINGUNA,,,,,,,
025,NINGUNA,,,,,,,
026,RELIGIOSA,,,,,,,
027,NINGUNA,,,,,,,
028,NINGUNA,,,,,,,
029,NINGUNA,,,,,,,
030,POLÍTICA,,,,,,,
031,NINGUNA,,,,,,,
032,NINGUNA,,,,,,,
033,NINGUNA,,,,,,,
034,NINGUNA,,,,,,,
035,NINGUNA,,,,,,,
036,NINGUNA,,,,,,,
037,NINGUNA,,,,,,,
038,NINGUNA,,,,,,,
039,POLÍTICA,,,,,,,
040,RELIGIOSA,TESTIGO DE JEOVA,,,,,,
041,NINGUNA,,,,,,,
042,VECINAL,,,,,,,
043,NINGUNA,,,,,,,
044,RELIGIOSA,,,,,,,
045,VECINAL,,,,,,,
046,NINGUNA,,,,,,,
047,NINGUNA,,,,,,,
048,VECINAL,,,,,,,
049,COMERCIAL,,,,,,,
050,NINGUNA,,,,,,,
051,VECINAL,CLUB DE LA 3ERA EDAD,,,,,,
052,NINGUNA,,,,,,,
053,NINGUNA,,,,,,,
054,POLÍTICA,PRI,,,,,,
055,NINGUNA,,,,,,,
